TotalDisplacement 30548419
MaxDisplacement 7430
NumCells 44811
c26775 5940 32032
c25437 5412 -1736
c6349 6534 -51128
c11369 6402 -9800
c2424 5610 -37520
c16793 6600 -10808
c6751 6402 -25424
c4317 6138 -25928
c29266 5742 -14840
c39764 6666 -38528
c22108 5346 7336
c6210 5280 -1232
c10544 5742 -28952
c426 5676 14392
c37659 5742 42112
c2134 6204 -7784
c17644 6402 -28952
c38900 6270 -14840
c31166 6600 -7280
c15032 6006 -50120
c18973 6468 3304
c18068 6600 -11816
c25549 5214 34552
c26515 6930 -12320
c3913 4818 -37016
c39087 6798 8344
c7713 6996 -8288
c12571 6336 41104
c27296 6600 40600
c32104 6732 -10304
c19387 6072 58240
c26123 6006 -13832
c21426 6996 -13328
c23662 6732 -7784
c19060 6732 -26432
c18812 6006 -5264
c272 6336 -38024
c44722 6072 -16856
c23244 6402 -52136
c41629 6930 40096
c5771 6402 -5264
c26833 6402 -5768
c18208 6996 39088
c28673 6072 26488
c35940 7722 -51632
c36355 6798 -5264
c4481 5940 -11312
c23217 6864 -58184
c34943 5808 -18368
c3779 5412 -1232
c11113 6534 -44576
c15710 6270 280
c23132 6534 -25928
c11362 6468 -39032
c15695 7260 -12824
c6761 5412 -6776
c28045 6798 -4760
c13236 6468 32032
c30721 6336 -30464
c20502 6204 2296
c9132 6336 37576
c4944 6600 55720
c26063 6996 -10304
c2510 6666 -24920
c4251 5940 38080
c13388 7128 -8288
c9011 6732 -57680
c23716 6006 35056
c27494 7128 -57680
c34708 6270 17416
c4725 6666 -13832
c9739 6534 8848
c13853 6666 8848
c34507 6996 -10808
c33779 6600 3808
c30678 6468 -29960
c13974 5676 12880
c21997 6402 -26936
c19052 6204 1792
c42254 7194 40096
c12526 6864 -18872
c22055 6138 -35504
c33013 6600 13384
c38431 6600 41104
c23525 5742 -41552
c10550 6336 37072
c1164 6996 55216
c17700 5874 57736
c1347 6666 -55664
c15418 7524 -12824
c20808 6600 -30464
c35088 6864 50680
c5897 6204 -33488
c30332 5280 -36512
c31397 6204 -29456
c30025 5874 -36008
c1698 5874 34552
c38974 5610 -24416
c17890 5940 4816
c28968 6468 -56168
c30469 5676 -53144
c43426 6270 -224
c41182 6402 -4256
c1102 6732 51184
c16611 6534 -41552
c14944 6666 -15848
c35903 6006 28504
c33350 5808 -6776
c24881 6336 -29456
c37089 6864 -39032
c28303 5016 -21392
c7916 6138 6328
c22914 6270 35056
c35466 6402 30520
c6562 6534 -35504
c40252 5676 -36512
c31807 6270 7336
c30524 6534 17416
c33713 6864 -7784
c35779 6600 -31472
c14994 6864 40600
c9592 5742 46144
c5743 6402 -14336
c29616 7392 -13328
c13783 6930 -25928
c23414 5346 34048
c991 6600 15400
c37273 7260 -8792
c28164 6270 51688
c12694 6468 5824
c21571 6534 7336
c34124 6468 -42056
c40403 5280 9352
c43682 6204 -16856
c30439 6270 -16352
c6274 6930 -34496
c29146 7062 -38528
c23364 6270 10360
c26377 6864 -29456
c12248 6138 -44072
c24194 6666 -20888
c27171 6138 34552
c40867 7128 -7280
c7664 7392 49168
c38967 6534 29008
c7723 6996 -7784
c41608 6930 -35504
c28909 7128 -30464
c12055 6072 -36512
c41806 5148 -21392
c19975 6930 52192
c20483 5544 -47600
c5359 6138 45640
c6924 6798 -9800
c31143 5082 -41048
c264 6732 -42056
c38461 6864 51184
c6392 6798 -20888
c14483 6402 -16352
c24912 5346 -41048
c5115 6204 -3248
c11508 6534 -39536
c38999 6666 -224
c30992 5148 -728
c23113 5412 -728
c17553 6930 -224
c6606 5676 -728
c44681 6930 -39536
c16594 6600 -33992
c14431 5676 -1232
c2923 5346 -37016
c30771 5016 -48104
c40508 6996 -54656
c16743 6204 -6776
c24716 6996 -58688
c20658 6930 -13832
c12329 5742 -37016
c15651 6006 31024
c42902 6204 29512
c34981 6798 -21896
c2362 6600 1288
c645 7194 8344
c28368 6336 -36512
c12010 7062 8848
c9513 7062 -13832
c24585 6864 -31472
c22117 7524 -13328
c29449 7128 -11816
c3003 6270 5320
c22186 7392 39088
c41061 6864 -2240
c9777 6666 45640
c9774 6534 15904
c7464 7194 8848
c15721 7260 -11816
c1703 7062 16408
c8309 6600 -2744
c26375 6666 56728
c20458 6666 -15344
c37703 6534 -44072
c16048 6006 -20384
c27253 6732 -38024
c19591 6534 34552
c40609 6798 7336
c23285 6798 34552
c32720 5742 -56672
c3956 6600 33544
c43887 7788 -58184
c6645 7524 -8288
c30397 6666 -14336
c37980 5478 6832
c9374 6336 -6776
c33036 6666 -44072
c4632 7392 -9296
c17844 6006 34048
c27401 6864 -6272
c21674 6798 -15344
c14950 7194 -24920
c25325 6732 -6776
c22886 7524 -7784
c13913 6402 -52640
c33067 6996 41104
c15987 5610 -41048
c41528 6930 -15344
c4997 7656 -7784
c28993 6006 45136
c33414 6996 30016
c42446 7128 -26432
c30480 6732 26992
c10305 6468 35560
c134 6732 10864
c22754 7590 8344
c44752 7656 -7280
c44381 6468 9352
c33792 5742 -41048
c10163 6732 9352
c15505 6732 25984
c31901 6864 7840
c33734 6798 -14336
c29978 6270 45136
c5418 7458 -24920
c20829 4620 9856
c44336 7392 -56168
c21729 6996 7840
c25922 7128 -38024
c25192 7392 -30968
c25429 6402 34048
c9356 7458 34552
c30792 7194 7336
c37782 6534 -4256
c22291 6864 54208
c20716 5016 9856
c16953 5544 -42560
c9910 6534 12376
c26846 6204 14896
c11740 6204 19432
c20915 6138 -37016
c8061 6336 -33488
c35224 7194 -15848
c22455 6006 6832
c26104 6270 -32480
c6359 7590 -52136
c21283 6798 -14840
c2267 6270 -37016
c33401 6798 -57176
c5792 6666 -37016
c33624 7194 -35504
c3326 6204 4816
c14822 6666 -28952
c34524 7458 35056
c10577 7062 -36008
c24442 6732 -2744
c4565 6864 -6776
c34471 5148 -22400
c7433 6930 16912
c40633 6996 51184
c15575 6930 46144
c34607 6798 -23408
c35702 6996 -42056
c12720 7326 -41552
c9136 6666 -26936
c1909 6996 50176
c41795 6930 -37016
c33085 7260 -6272
c23077 6930 -4760
c33145 5808 -42560
c33279 5808 -48608
c9314 7326 7336
c6624 7392 -58688
c11422 6534 -17360
c15873 5874 -41048
c26522 6138 -31976
c5833 6336 -19880
c13240 7194 10360
c20096 7326 -15848
c38447 6864 -53648
c13628 7326 -36008
c13560 6666 -43064
c731 6138 46648
c5668 7590 8848
c33037 5280 36064
c6831 6798 -24416
c33314 6930 -43064
c15823 7260 -2240
c25923 6270 6832
c28320 5544 47656
c28126 7128 40600
c21072 7590 39592
c35134 6270 -31976
c42043 7656 -8792
c2776 7722 -52136
c9321 7062 -43064
c37415 7128 13888
c33752 7128 -53648
c37439 6996 3304
c32150 7062 52192
c22991 6930 784
c37796 6138 -41048
c37515 6666 6832
c21531 6798 6832
c3073 6138 19936
c24596 7590 -41552
c44143 6732 2296
c13189 7392 7840
c41786 7392 -2240
c409 7524 -9296
c9113 7128 4816
c12928 5610 47152
c43593 6600 11872
c35755 7194 -13832
c38381 7392 -42056
c14162 6864 -27944
c27357 6666 45136
c32971 7128 -27944
c41550 6534 33040
c3949 6996 -27440
c6985 5940 20440
c44723 6270 57736
c14446 6798 57736
c37948 7326 57736
c16486 7986 8344
c5690 6798 -37520
c13106 6534 -31976
c39200 7458 10360
c39632 6336 19432
c6897 6996 33544
c20646 7986 8848
c1950 6798 -56672
c10071 6996 27496
c18320 7128 13384
c13384 7458 16912
c40859 7920 -8288
c27851 6336 -11312
c20870 6600 29512
c10804 7062 21448
c18677 6072 -18368
c5354 7986 -51128
c21494 7326 19936
c6863 7392 -16856
c22496 7062 45640
c34147 7590 -25424
c28112 6402 11368
c43338 7194 28504
c34024 6402 -32480
c42703 6732 1792
c35184 7590 -25928
c35290 6666 -32480
c3411 7128 -53144
c40395 6468 14896
c12440 7590 2800
c41734 7260 33544
c7052 7920 -8792
c8538 7062 -5264
c24801 7458 40096
c11265 7854 34552
c16567 6930 -26936
c25419 7458 -35504
c8680 6468 36064
c4408 6930 -37520
c23477 6336 -1232
c7143 7194 5320
c41506 7788 -26432
c30143 6600 37072
c33092 5808 14392
c30662 7128 38080
c41925 7194 -14840
c7183 7062 6832
c22109 6996 44632
c38280 6534 -41048
c13210 7128 20440
c28606 6402 31024
c28436 7062 -26936
c39920 6600 -19880
c27983 7722 7336
c29949 7986 7336
c38350 7788 15400
c15344 7128 -19376
c21300 6534 6328
c4878 6864 36064
c29429 6930 6328
c41134 5940 -728
c29559 7326 -26936
c1797 6534 31024
c27866 7392 -38024
c31520 5346 24472
c19382 7458 45640
c40505 7326 -43064
c1467 7392 -6272
c44161 7458 -12320
c11148 7590 -12320
c12377 7788 -7784
c6117 6930 -24416
c26022 6930 -46592
c21135 7128 -54656
c20199 7854 -41552
c28685 7590 32536
c30269 6798 -23912
c29075 7194 -5768
c11431 6798 38584
c19301 7128 48160
c43977 8052 -58184
c25822 7392 30016
c8956 7062 -28952
c29114 6930 -4256
c26642 6864 12880
c24961 5874 20944
c35026 7326 6328
c31983 7194 -23912
c43421 7062 -41048
c16865 7854 35056
c5376 6600 -11312
c18321 7656 1792
c15157 7062 45136
c11608 7392 -10808
c19010 7326 -9800
c35937 5544 24976
c22951 7392 13384
c9874 7062 -17360
c26414 6534 -49616
c7022 7656 39088
c24913 7260 5824
c4101 7590 34048
c19756 7788 -10808
c1971 7260 53704
c21829 7656 -11816
c14939 7458 46144
c21241 5808 24976
c38958 6138 24472
c11230 7524 19432
c18424 5280 9856
c25715 6402 -40544
c15365 7326 -24416
c14100 7128 -11312
c9702 7326 45136
c35057 6204 -48104
c2270 8184 -7784
c35408 7392 -54656
c36897 7062 31528
c14421 7194 -28448
c43520 7788 3808
c38190 7524 -42056
c43580 7392 -3752
c26475 6600 18928
c13173 6006 25480
c37883 6204 -48608
c30679 6600 -49112
c7510 6336 -32984
c39613 7326 280
c30006 6930 -21896
c35979 7722 -4256
c27945 7854 -24920
c44521 7722 40096
c16823 7722 -24416
c44628 6996 18928
c7231 6600 24976
c39580 7590 -16352
c40163 5478 18424
c6621 7392 -48608
c9247 7194 31528
c11070 5742 23968
c20325 7326 -4760
c3194 7458 11368
c19247 5808 23464
c914 7458 38584
c21767 8052 19432
c42388 6138 23968
c6892 7194 -41048
c16814 7986 -25928
c20285 7854 45640
c9503 6666 -40544
c41960 7722 15904
c20782 7590 -23912
c40404 6798 -40544
c39262 8052 -7280
c41480 6402 25480
c43035 7986 45640
c32894 7656 14896
c30978 7458 -33992
c38982 7128 -3248
c14583 6930 -32480
c27623 7722 -23912
c33891 6204 -728
c10537 7920 -3752
c38465 8250 -24920
c16490 8052 -8792
c5090 6600 23464
c18110 7986 -24416
c35709 6930 24472
c21796 6930 23968
c40589 7722 33040
c27443 7392 4816
c37056 7656 -49112
c1518 7854 46144
c34878 6204 17920
c28652 7194 -224
c28873 6666 25480
c16206 6336 -21392
c32603 7392 18928
c32888 7722 -56672
c33757 6732 43624
c21461 8250 -25424
c27950 7260 -44576
c6767 8382 -25928
c31301 6270 4312
c14997 8118 34552
c34037 7524 -19376
c34701 5148 -50624
c13312 7194 24472
c28583 7062 20944
c17322 7194 -17864
c2154 7920 2296
c41054 6732 29512
c23267 7194 -37520
c41419 7260 44632
c3131 6996 24976
c37753 7722 -55664
c32722 8118 46144
c18064 6666 18424
c32484 7854 -35504
c2588 7590 -45080
c6096 7524 -32984
c1099 7656 35560
c30515 8580 18928
c10333 7458 -50120
c18895 8184 3304
c7035 6732 -47600
c26510 6996 47656
c32033 8316 -8288
c29769 7788 13888
c5564 7326 -46592
c12232 7326 4312
c23324 7128 23464
c14165 6930 25480
c28046 6600 17920
c7235 7788 -18872
c36964 7656 44632
c35426 7326 -39536
c35489 7524 -33488
c17793 8250 -24416
c36510 6534 22960
c12967 7590 28504
c30124 7656 -2240
c16485 6930 22960
c8514 6996 -6776
c18351 6138 44128
c39488 6930 -20888
c24065 7788 30016
c26933 7128 29512
c18631 8382 45640
c6399 6930 44128
c7853 7722 -49616
c24896 5808 -22400
c22748 8184 44632
c31572 6996 37576
c32715 7458 -41048
c29350 7458 24472
c10492 7458 6328
c32223 8250 15904
c5414 8118 35056
c26970 7590 -37520
c13988 7656 28000
c44046 7128 -6776
c6469 7656 4816
c38843 7590 30520
c35388 7920 -44576
c5098 7788 -58688
c18586 7326 -40040
c41204 7722 11368
c7811 7524 36064
c30783 7194 17416
c27276 6336 -1736
c14695 8514 19936
c24594 6864 17920
c41208 7788 -42056
c18628 7062 25480
c20240 7854 -52640
c19326 7326 -17864
c23289 7722 38584
c18432 8382 -41552
c10651 7392 29512
c9795 5742 36568
c25563 7326 22960
c41339 6402 46648
c17727 6864 43624
c31963 7656 9352
c26303 7722 39592
c40332 8514 46144
c17506 8514 45136
c21536 7392 37576
c1311 7458 -40040
c12727 7260 -3248
c35064 8184 -8792
c35412 7920 39088
c2791 7458 -4760
c9585 7722 -4760
c20160 8910 19936
c11557 7194 6832
c44240 7920 -31472
c21982 7392 24976
c5926 7392 -48104
c11270 6468 -1232
c23371 6864 -728
c44791 6732 -1232
c14969 6996 -1232
c15104 7128 -728
c5592 7458 17416
c9073 8118 8848
c3817 7260 -22904
c37540 8250 7336
c19568 7458 23968
c14912 6072 -42560
c3168 8118 -32480
c11176 7722 31024
c26387 7986 30520
c36593 7524 29512
c2553 7590 46648
c44781 7788 7840
c23469 7722 17416
c43343 7590 -37016
c39864 7722 -31976
c8706 7854 6832
c24528 8580 44632
c33999 7986 31024
c21462 7524 23464
c34836 7920 29512
c13424 7986 17416
c11567 8316 -57680
c12923 7326 20944
c43170 8052 7840
c13113 5544 -50624
c30232 8184 39088
c20901 8118 5320
c33441 8316 7840
c11947 7788 24976
c29694 8382 17416
c24807 7722 -41048
c10954 7590 16912
c22915 7524 1288
c4865 7854 -37520
c11868 7788 21952
c19953 7458 -26936
c25075 7854 -12320
c6836 7458 56224
c42470 8118 -16352
c40730 7458 25480
c43970 7854 24472
c4147 8052 -30464
c22022 8118 38584
c38610 7722 -40040
c36419 8052 55720
c22411 7524 58240
c12522 8316 -7280
c43206 7260 -1232
c27228 7392 -728
c9134 7524 -1232
c21740 7854 -224
c43267 7656 -728
c37175 8514 35056
c3234 7986 -40040
c7286 8778 46144
c35862 7986 -55664
c43706 7920 -33488
c39177 6072 -22400
c12509 8382 4312
c32217 7524 -36512
c19582 8382 34552
c42603 8118 -224
c31377 7722 10864
c16118 7854 23968
c42453 7128 43624
c13894 8778 45640
c6019 7590 -46592
c13611 7722 44128
c17376 8118 -4256
c36771 6996 -21392
c44619 6996 25984
c25208 8118 44128
c43141 8448 -3752
c26878 7788 23464
c9056 5676 9856
c5126 7656 -38024
c2496 8118 24472
c39821 7392 43624
c17709 8118 6832
c13012 8118 46648
c36832 7260 25984
c14038 7854 34048
c27741 6468 -1736
c2065 8316 -33488
c35233 6072 14392
c28260 7788 -2240
c30872 6930 36568
c15646 7722 -39032
c2796 7392 -46088
c26484 8118 23968
c27837 6600 14392
c6182 8580 4816
c6112 8514 44128
c507 6996 -47600
c11090 7128 14392
c36001 8382 -4256
c10778 8514 -224
c38129 8184 -38024
c24377 7260 -47600
c30254 8778 44128
c21864 8580 -7784
c36498 7854 25480
c4185 8250 -37520
c18538 8052 23464
c2958 8052 17920
c14865 8448 -38024
c12229 8448 55216
c15234 8514 46648
c92 8184 1288
c30871 7722 6328
c14989 7986 22456
c14272 8118 25480
c33329 7458 784
c41093 7722 784
c25800 7986 784
c22200 8250 784
c10052 7986 280
c8909 7590 12376
c43032 7854 18424
c34413 7458 -15344
c33063 8316 38080
c14005 8250 25480
c35638 7986 10864
c22543 8052 -45584
c11136 7524 40600
c14324 7986 -47096
c28018 7062 47152
c34465 7854 6328
c3585 8910 44128
c9010 7656 -16856
c37680 8976 44632
c17150 8646 23968
c2076 8250 54712
c15051 9240 19432
c32975 8514 24472
c40041 8250 -31976
c6082 7326 -17360
c28639 8646 7336
c5 7722 29008
c9206 7392 48160
c24591 8382 -32480
c23840 7722 22960
c39266 7920 33544
c14962 7656 -36512
c28691 7722 -39536
c21251 8184 29512
c36476 8250 -4760
c20843 6600 -1736
c26288 8118 -21896
c27489 8052 -31472
c15802 7854 -37016
c21676 9042 18424
c35063 7656 37576
c40572 8052 -9296
c1764 7986 -46592
c19610 8910 45136
c35719 8316 43624
c23070 7788 -47600
c4854 8052 -47600
c19072 8382 -37520
c6654 8118 -37016
c8383 7854 16912
c24403 7458 -17864
c34452 8118 16912
c13351 8250 -15848
c3128 8646 25480
c29192 8118 -39536
c44476 8448 -48608
c41965 7986 -15344
c7740 8382 -39536
c44365 8976 3808
c17163 8712 3304
c42236 7458 -14840
c15132 8118 -18872
c14919 8514 784
c40692 8052 9352
c22666 7788 11872
c30170 8184 -9296
c15778 7854 57736
c5252 7524 -6776
c34585 8448 43624
c4856 8118 -35504
c34968 8778 24472
c16839 8976 30016
c23102 8778 -51128
c11864 8184 33544
c11110 7920 56728
c42864 8646 -15848
c41229 8382 16912
c580 8316 20440
c5543 8184 -42056
c24482 9174 45136
c5338 8910 24472
c44009 7854 -17360
c28252 8052 40600
c6320 8514 -47096
c35804 8514 -36008
c611 7722 51688
c41161 8118 49168
c7506 8316 54208
c24927 8250 10864
c24220 7920 53704
c21570 7260 26488
c26335 8250 6328
c25093 8382 6832
c40998 7986 -14840
c40525 8514 2800
c40964 7986 57232
c40708 8646 -50120
c17779 6336 -18368
c29438 7062 -55160
c37435 8778 25480
c43766 8910 -52136
c19335 8712 -48608
c29715 8118 -17360
c18869 6600 -22400
c10122 9306 45136
c16554 8646 -4760
c3772 8184 39592
c44547 7392 -21392
c14687 8184 48664
c21125 7920 12880
c43809 8844 23464
c31013 8514 6832
c8990 8382 -16352
c15413 8448 -47600
c39686 9372 44632
c34316 8118 12376
c12770 8382 -52640
c10527 8184 43120
c4599 7920 -22904
c24429 8712 36064
c30652 8052 -29456
c32957 7920 -728
c16906 8448 -48104
c25696 9042 34552
c15379 8316 -42056
c18993 8580 43624
c15865 8514 34048
c7167 7194 -20888
c4292 8250 -33992
c11002 8910 -47096
c44693 8844 35560
c34984 8118 -55664
c21959 7656 -46088
c37876 7986 -55160
c22519 8712 -48104
c18011 8250 16408
c8411 7986 -40544
c30970 8448 -7280
c29823 8778 -21896
c3843 8844 -48104
c33337 8976 24976
c32614 7986 22960
c12437 8580 38080
c33552 8382 12376
c43169 7788 37072
c23464 8250 -37016
c35441 7458 -20888
c14511 7854 -28952
c20447 8580 13384
c25908 8646 12376
c37050 8448 -56168
c37420 8052 37576
c2621 8052 11872
c32633 9108 -48104
c24682 8976 -48608
c44625 8844 -49112
c5975 7590 47152
c2616 7656 -6776
c42913 8580 -8288
c6800 8514 -32480
c11879 8778 -50120
c17360 9042 -55664
c37838 8118 -56672
c16480 8382 -56672
c44163 9306 -55664
c3905 8646 -56672
c39226 8118 -41048
c12597 8514 -39536
c21640 8514 -46592
c17803 8844 39088
c2575 7920 -46088
c33270 9174 35056
c43868 8778 -16352
c2245 8976 36064
c19291 9042 -47096
c32566 8184 25984
c16331 8778 15904
c19110 8118 -26936
c42707 8910 34048
c40819 9306 24472
c26905 9240 36064
c29037 8646 -46592
c29407 9306 34552
c28142 8316 37576
c34818 8646 -17864
c2186 8448 -30968
c36140 9042 -15848
c37117 8118 36568
c20707 8316 -46088
c30039 8448 20440
c12970 8184 -11816
c44375 8778 29008
c39366 9372 -48104
c22098 8580 -53144
c19265 8910 -17864
c7715 8778 -37520
c35014 8580 -33488
c29128 6732 -1736
c22509 8712 20440
c8303 7920 -16856
c29632 8646 6328
c17152 8184 40600
c21454 7590 20944
c11574 9306 44128
c25121 8316 -16856
c1266 8316 -3248
c17170 8778 -32480
c9925 7788 -21392
c15294 6930 -20384
c16852 9174 -16352
c2926 7524 -18368
c20424 8580 37576
c40830 9174 30520
c40947 8910 -56672
c17500 7986 -57176
c13530 8250 -57176
c30118 9372 -56168
c28054 8514 -57176
c43301 9306 46144
c17944 8976 37072
c19671 7920 -2240
c24832 8844 -47600
c13469 9174 -51632
c39080 8910 56224
c4075 9702 45136
c34261 8910 -55160
c13908 8184 -2240
c38509 7656 -53648
c23130 8382 -14840
c33055 7524 -19880
c17824 8580 -46088
c14049 8052 -10808
c43724 8052 -29960
c8891 7128 41104
c10554 8184 11872
c25788 8184 26488
c3016 8184 -29456
c30314 8976 -42056
c11133 8712 -33488
c20986 8514 52192
c32918 8514 36568
c3809 6732 -50624
c1333 8712 26488
c25523 7656 -11312
c31259 8250 -39032
c470 8052 -53648
c13725 7524 41104
c43509 8316 -53648
c37995 7722 28504
c21679 9438 35056
c6507 8910 6328
c41500 7788 41104
c43892 6996 -22400
c14828 9504 55720
c1078 8316 -22904
c34800 8976 37576
c10691 8844 40600
c37828 8184 41104
c33238 8910 6832
c30036 8910 40096
c32654 9240 35560
c18453 7920 -58688
c39051 7524 41608
c18384 8250 -40544
c21832 8118 -20384
c42820 8382 -38528
c43821 9042 -32480
c36934 9042 46648
c21939 8448 5824
c44724 6864 -1736
c14305 8382 31528
c37347 9504 19432
c44646 7128 50176
c32230 8514 -31976
c11573 9438 23968
c33111 8580 -53648
c10113 8580 -22904
c43803 8646 -36008
c33525 8052 -21392
c27194 9174 25480
c36289 8184 -54656
c41677 9438 -16352
c27585 8976 20440
c12822 9108 -33488
c37248 9174 34048
c12391 9306 -17360
c41222 9504 35560
c10697 7788 -1232
c15766 9372 24976
c22160 8712 41608
c22110 8118 20944
c37079 8514 -43064
c5382 8250 22960
c8674 9174 12376
c34381 9768 19432
c26626 9768 18928
c27672 7986 28504
c25732 9438 -55160
c2418 8778 36568
c22510 8910 11368
c3270 7788 -1736
c26829 8184 -1232
c7275 8184 -18368
c21265 8778 38584
c32762 8778 -49616
c32304 8448 47656
c21548 8448 -10808
c33130 8580 -8792
c18502 9570 -41552
c29892 8712 5824
c29959 8712 -32984
c4676 9240 40600
c11889 8646 -38528
c37829 8646 -33992
c4497 9438 -47096
c36729 9900 18928
c16761 8778 -40040
c320 9570 -55664
c7122 8976 15400
c12160 8844 41104
c35001 9108 41608
c44162 9372 29512
c7041 8118 -12320
c3375 9108 25984
c18397 9768 29512
c30805 8778 5320
c19356 9042 2800
c30252 8118 31024
c43595 9504 -16856
c33133 9240 37576
c24544 8778 -14840
c13466 8712 -38024
c20098 9702 23968
c43734 8712 -46088
c20849 8844 43624
c39320 7986 -44072
c29849 9636 20440
c39335 9042 -17864
c39328 8646 -34496
c34669 8580 7840
c43778 8778 20944
c44115 9174 51688
c14388 8448 -11816
c19174 8976 -8792
c41211 8844 5824
c32510 8976 -8288
c27018 9636 36064
c32363 8580 -29456
c5373 8316 -27944
c31276 8712 13888
c21688 8514 22960
c40582 8844 -9296
c6682 9174 6328
c42073 7656 -2744
c28362 6930 42112
c16435 9240 3808
c19155 9240 -42056
c38332 8976 58240
c42547 8778 16912
c22279 8580 -3248
c5386 9174 40096
c32071 9702 24472
c33676 9042 -4760
c41967 8118 -27440
c11704 9768 44632
c30677 8778 -10304
c35031 10032 29512
c21273 9174 -56672
c31361 9636 -56168
c19172 9438 -56672
c21610 8778 -57176
c4778 9042 -57176
c26916 9504 25984
c27570 8910 -38528
c11811 9240 -30464
c12599 8976 38080
c5118 8514 -24920
c25522 9042 11368
c5534 8712 280
c5080 9702 54712
c12214 9702 30520
c7978 7788 -2744
c30044 8646 -20888
c16917 8976 280
c24350 7590 42112
c27718 9240 43624
c39497 9240 -48608
c33521 8382 -12320
c17031 9108 -8288
c21911 9108 13384
c1487 8382 31024
c42085 9042 -49616
c31641 8712 -54656
c11111 9108 -7784
c11350 8052 -1736
c3461 8844 -54656
c39315 8382 -27440
c34509 9570 46144
c4256 8910 -15344
c6957 8052 -12824
c8349 8976 -54656
c30628 8910 -10304
c12470 9240 -29960
c27708 9108 -54656
c23578 8316 50680
c44075 9768 54208
c10390 8712 -7280
c6183 8976 -32984
c5808 8316 -23408
c37267 9108 -2240
c3774 10362 -51632
c43636 9570 -4256
c14396 9702 35056
c19645 8778 31528
c40498 8910 31528
c25659 9042 31528
c28901 9702 34552
c11937 8448 -19880
c27737 8712 -2744
c20225 9768 41608
c7174 8778 42112
c13807 8448 49168
c36828 8844 14896
c24298 9900 -56168
c7838 9702 -56672
c20366 9306 -57176
c1139 9966 -56672
c41836 10164 -56168
c38287 10230 45136
c32520 8778 -34496
c10919 9042 36568
c31769 9372 37576
c43311 9966 35056
c27411 8448 -26432
c30694 8910 -14840
c37487 9174 28504
c746 9636 40600
c19513 8844 -2744
c32739 8976 -7280
c39012 9240 -7280
c889 8052 21448
c34867 9834 23968
c17548 9108 12880
c19969 9438 36568
c39121 9702 20944
c43801 9042 -15344
c17099 9372 -8792
c19492 8778 -20384
c25983 9834 24472
c42321 8184 -5768
c17460 10098 44128
c25726 8844 -6272
c9998 8976 26488
c20238 9504 -23408
c10924 8448 -728
c41099 10098 19936
c358 9438 -39032
c30857 8844 43120
c17802 7986 28000
c28622 9834 34552
c19193 9306 -4760
c1218 9966 30520
c5859 9438 -20384
c43233 8448 -1736
c5278 10098 25480
c4617 9174 6832
c26678 8976 13888
c16473 8580 -728
c25775 8844 48160
c12408 9174 -49616
c13447 9240 43120
c29496 8250 -26936
c24821 8844 -29456
c2432 9042 -33992
c14311 8778 -31976
c14807 10032 35560
c15021 9240 17920
c38637 8646 -45080
c30130 9240 -32984
c322 9306 -49616
c36933 9042 -23912
c40181 9438 28504
c30185 9306 -32480
c14908 8844 -19376
c38643 8910 42112
c27188 8976 -19376
c37261 9042 7336
c13281 8580 50176
c14358 9504 -8288
c33185 8844 -3248
c11311 9636 -3752
c11287 9372 12880
c3853 9702 -16352
c33542 7260 -42560
c11220 9108 -29456
c24923 8976 3304
c32590 8514 -25424
c12947 9372 56728
c31115 9306 -15848
c30696 9504 -33488
c26153 7458 42616
c23227 9438 40096
c42046 9174 -21896
c39646 9108 14896
c5039 8646 -40544
c19446 9042 -37520
c43278 9306 5320
c3825 9042 -28952
c15968 9240 -7784
c41232 9570 42112
c26743 9504 37072
c36480 9636 -48104
c29178 9702 -4760
c3280 8778 -35504
c42949 9966 45640
c6809 8316 -31472
c21183 9372 11872
c3366 9306 57736
c19640 8778 -43064
c43462 8382 -28448
c42673 9768 50680
c34235 9702 28504
c5946 9108 -38024
c32850 10230 -51128
c1992 9504 -48608
c42298 9306 -34496
c24519 9174 -45584
c24563 9042 47152
c41637 9108 -3248
c13027 9108 -30968
c23752 10032 19432
c44675 10032 40600
c9419 8712 10360
c20361 9372 26488
c40578 9504 4816
c18173 8844 -10808
c8608 9768 -8792
c32541 9438 57232
c12451 8844 -31472
c36731 9636 17920
c10659 8448 51184
c5143 10428 58240
c43402 9240 -30968
c27770 8910 28000
c5421 9108 -14336
c38131 8910 -43064
c28878 9174 -43064
c22771 7986 49672
c36742 10098 45640
c1036 9438 31528
c38116 8778 -12320
c22220 9306 2800
c10607 9108 -26432
c4384 8514 27496
c25693 9570 -20384
c616 9636 13384
c33905 9768 17920
c4301 8448 -43568
c31737 10164 18928
c3484 9966 23968
c24354 8910 -224
c20647 8316 -5768
c2876 8976 -31472
c1858 6732 9856
c25719 8580 -13328
c41103 9174 -33992
c36217 10230 18424
c38519 8910 22960
c34155 8910 -26936
c34869 8646 42616
c11158 8910 -39536
c16021 9174 11368
c8809 9504 -30968
c22536 8316 9352
c22361 9966 29008
c14220 9438 11368
c38746 10032 36064
c17575 9702 40096
c5990 9768 -19376
c15409 8910 -36008
c2560 9306 -41048
c20506 9504 -7280
c24142 9042 42616
c43777 9438 49672
c16807 9834 -20384
c31760 9438 -28448
c34043 10032 41104
c24415 8448 9352
c35705 10362 -52136
c16721 9174 -31976
c11292 9900 25984
c10079 8976 -2744
c7536 10362 25480
c17127 9108 -2744
