TotalDisplacement 6135701
MaxDisplacement 4624
NumCells 12028
c9015 132 -21112
c4466 -330 -12040
c9766 264 -7504
c7634 792 31808
c7458 132 12656
c1563 66 6104
c9140 330 -7000
c5146 132 31304
c5110 1056 -25648
c2153 726 -28168
c199 462 -19096
c1642 -198 -32200
c892 0 -11032
c5109 924 23744
c11883 396 -15568
c2056 198 -12040
c11528 330 10136
c11791 594 -31696
c11989 462 8120
c2187 924 7112
c3546 858 -24136
c6359 990 32312
c10326 264 -26656
c6717 198 13664
c11069 -198 -31192
c3722 -132 6608
c3921 -198 -4480
c10646 924 -15568
c1205 396 15176
c6364 -2376 10640
c11386 132 -448
c8938 396 -448
c9880 924 -25144
c5215 396 16688
c5360 1122 -15064
c6050 264 6608
c1633 462 -11536
c1423 726 -18592
c9348 594 13160
c2391 858 -16072
c10538 792 -12544
c4195 264 11144
c4752 462 -9016
c11134 -66 2576
c2834 528 12656
c2880 264 9632
c9045 594 6104
c2047 858 -32200
c3619 -264 1064
c11969 -792 28280
c5079 1056 -13048
c2374 792 -11032
c11806 1122 28784
c695 792 26768
c4520 660 9632
c1250 462 22736
c9003 66 -30688
c10810 -1056 -33208
c915 0 21224
c11597 528 28280
c6649 1122 -12040
c10076 660 -448
c9448 1056 7616
c43 330 -14056
c5761 -264 -9520
c8855 66 24752
c10790 726 13160
c8732 -396 -30184
c2616 528 -7504
c322 858 -31192
c2582 660 -27160
c3375 396 -27664
c4218 1188 -12544
c1108 1056 -7504
c171 792 -26152
c2657 1122 -23632
c2514 594 29288
c4309 1320 -26152
c6028 660 24248
c6184 264 -9520
c2515 924 -27664
c6493 858 -9016
c1674 660 -3472
c3496 990 -31192
c382 528 32816
c4144 660 32816
c8424 396 3080
c10829 1188 -7504
c5661 594 -8512
c6074 -66 -4480
c2471 990 2072
c7250 594 13664
c2980 858 -2968
c10701 66 -3976
c6858 726 -8008
c4302 528 56
c4872 462 -4480
c6981 132 -1456
c174 1056 1568
c3803 1188 -27160
c4970 1122 13160
c10293 660 20720
c8422 858 2576
c165 1056 -448
c8109 1386 29288
c6287 726 13664
c11257 1518 -11536
c10396 924 31304
c821 -1452 10640
c3397 660 -2464
c3482 792 -4984
c3634 0 560
c4661 858 -8008
c7101 594 -4480
c5347 924 -18088
c5237 924 24248
c6660 924 -5488
c6818 1188 -26656
c8832 990 -8008
c747 594 14168
c2615 1122 -32704
c5055 66 15680
c8883 924 -22120
c7231 924 560
c2122 -132 -29680
c9241 1122 -30688
c10572 1254 -30688
c9057 1188 -1456
c1197 660 -30184
c10301 132 1064
c6423 396 -9520
c11081 726 14168
c9153 924 -17584
c4731 990 -3976
c4761 990 -10528
c9885 1188 6608
c10214 858 24752
c4586 990 17696
c3399 660 18200
c5257 1188 3080
c1085 594 -10024
c4585 990 -952
c6608 726 -10024
c2986 264 1064
c11694 924 -4984
c4718 1056 -4984
c3604 1188 11144
c476 1716 24248
c565 924 -29680
c8578 1188 -3472
c6976 462 17192
c8056 594 25256
c2162 66 29792
c8253 594 -17080
c7217 792 1064
c4621 792 -20608
c194 1518 -8512
c1876 1452 560
c1416 1452 56
c1269 924 1064
c260 330 8624
c3524 1650 2576
c2518 1254 -23128
c6777 1716 -3472
c1222 1188 15176
c6079 1056 -5488
c10052 1914 28784
c1163 858 8120
c6278 1056 20216
c11831 990 -20104
c3756 1254 -32704
c2708 1056 -21616
c7082 1584 -5488
c4123 1716 18200
c7508 792 -22624
c5236 726 19208
c10708 990 26264
c699 1848 -22120
c9811 1320 6608
c7772 1254 -10024
c2172 1584 11144
c11318 726 -29176
c769 198 25760
c10659 1980 -4984
c4591 1188 -5992
c11724 726 3584
c338 1254 -6496
c9163 1320 20216
c8692 1584 26768
c196 -528 10640
c2366 858 14168
c7049 462 16184
c10334 858 3584
c10993 1056 4088
c10208 1518 14168
c8813 1056 1064
c10484 1254 13160
c3653 1188 1064
c10856 1188 -19600
c9830 198 18704
c6500 1320 -10528
c11005 1320 28280
c1289 1518 -18592
c7853 1584 -30184
c6092 1716 31304
c11471 1782 32312
c4044 1650 -29176
c7723 1782 26264
c5117 660 4592
c9129 1386 22736
c8234 1386 2072
c10959 1518 -4480
c10519 1320 -31192
c3075 1518 -23632
c8257 1386 -17080
c6141 990 25760
c6237 924 14672
c4870 1122 -14056
c3372 1056 21728
c9002 1320 -28672
c6393 1254 10136
c2359 2112 11648
c10155 1584 -1456
c7212 1056 27776
c6758 1122 -14560
c9879 1518 18704
c3747 792 32816
c4867 1254 8624
c9951 1122 29792
c2934 1452 -18088
c701 1452 19712
c1008 1584 -20608
c5817 1320 -9520
c11651 1056 27272
c10390 1650 13664
c2540 1716 -17584
c6842 726 17192
c7095 0 10640
c5907 2046 17696
c5463 2112 11144
c4075 1650 10136
c4371 1716 7112
c477 1452 -10528
c10447 1188 9128
c9876 1848 27776
c2136 1452 6608
c10250 2112 26768
c9384 1386 -952
c5548 1584 -10528
c5800 1782 25760
c2738 1848 -29680
c1137 1848 27272
c9692 1386 25256
c10294 1584 -11032
c7284 1650 -31696
c6063 858 -1960
c4489 528 -21112
c3759 1716 -30184
c7369 1782 -17080
c2962 1518 19208
c10404 1782 -9016
c8272 1584 6608
c6477 1650 17192
c487 1782 2072
c3567 1254 -7000
c6183 1716 9128
c5034 1848 -1456
c8102 1848 6608
c5659 1848 -26152
c8968 924 21224
c1704 1716 20720
c829 1782 -14560
c8142 1584 14672
c10310 2178 25256
c5622 1848 -30184
c8648 2112 -7504
c8353 1584 4592
c4678 1716 1064
c7712 1518 -952
c11309 2244 -28672
c10612 1782 -14056
c2212 1452 7616
c7616 1980 -30184
c9763 990 15680
c7211 1980 21224
c3291 2178 14168
c2120 1782 -7000
c4096 990 -19096
c6216 1848 -9520
c7793 660 5096
c5208 1980 7112
c8111 1980 4088
c11959 1452 5096
c4 1716 16688
c8884 1122 5600
c2636 2046 13664
c7267 1914 2072
c3301 990 6104
c11145 2112 7112
c8171 0 -33208
c81 1782 9632
c5983 1914 -14560
c11421 1716 7616
c12022 1914 6104
c5292 2772 18200
c6753 1980 6608
c9455 1782 -6496
c529 2376 560
c10804 2310 19208
c11938 1650 3584
c11131 1254 -16072
c10223 1980 1568
c2360 2178 3584
c10236 1980 5096
c9648 2112 15176
c8673 1848 13160
c11907 2046 5600
c8787 1980 14672
c2548 1254 -28168
c5021 1584 -13552
c7606 2112 -30184
c6874 2112 -19600
c6366 1848 7616
c9622 2112 3080
c8632 1386 16184
c9935 1848 22232
c10452 2112 6608
c7996 2178 -14560
c1726 2112 31808
c10525 2244 31808
c9735 2244 6608
c5041 1386 15680
c5287 1914 15680
c1920 2508 4592
c6234 1518 -24136
c21 1716 -22624
c10362 2310 15680
c9491 2112 20720
c5708 1782 8120
c9565 2244 7616
c11225 1848 -2464
c9563 2046 -16072
c8778 2112 1568
c4809 1716 19712
c11815 1386 -32704
c10897 924 -21112
c689 1320 -15568
c8117 2310 16184
c10679 1452 -24640
c10866 2244 -22624
c1511 1980 -21616
c5399 2706 15680
c10951 2376 20216
c3962 2442 13664
c2883 2244 -26152
c5868 2046 -19096
c11942 2838 15680
c8924 2310 -28168
c8567 2970 17696
c2604 1650 -26656
c5878 2706 -29176
c5499 1914 -20104
c2018 2574 3584
c7043 2838 16184
c2935 2046 2072
c1845 2508 -21616
c537 2442 -14560
c1577 2310 -14056
c234 2574 -14056
c11622 2376 31808
c3743 2178 -23128
c8574 2178 8624
c10636 1980 21728
c10766 2574 18704
c4295 2706 18704
c10156 1650 -1960
c6811 2376 -2464
c6898 2706 28784
c10916 1980 9128
c816 2706 29288
c2399 2838 29288
c4660 2442 6104
c530 2178 -1960
c141 1716 -15568
c4468 1452 -21112
c3627 2904 4088
c6154 2376 28280
c6542 2508 28280
c3752 2046 -25648
c329 2508 -20608
c2959 2112 5096
c10432 2244 -31192
c12018 2178 30800
c11567 2970 29288
c3129 2838 32312
c1787 1980 -21112
c9071 2574 17192
c3356 2178 29792
c137 1584 -27160
c2454 2442 -20104
c6761 2244 -24640
c7823 2838 14168
c2161 2178 24752
c10546 2310 -448
c8486 2970 -20104
c4167 2904 -2464
c5673 924 -33208
c4291 2574 24752
c7572 2376 23744
c3699 2376 -30688
c438 1848 32816
c10801 2508 5096
c8079 2706 3584
c2464 2772 32816
c4315 2706 24752
c5010 2838 24752
c1139 2310 -7000
c3334 2442 -18592
c5343 2772 -22120
c8514 2574 -19096
c9974 2772 5096
c6405 2772 -22624
c6726 2442 -25144
c11936 1914 -3976
c2620 2904 15176
c2752 2376 7616
c972 2112 -15568
c337 2442 -32704
c3607 2310 -4984
c4657 2178 -17080
c3682 2442 -7000
c11945 2574 -18088
c3678 2112 -2968
c6800 2640 -7504
c4294 2772 31304
c11600 2574 -32200
c8134 2838 -29176
c2099 2046 -31696
c1564 2310 -16576
c4374 2310 -24136
c3549 3234 15680
c8202 2376 21728
c2134 2640 -24640
c9091 1650 23240
c7882 2376 -11032
c7507 2640 -2968
c5979 3300 -22624
c11717 2244 -27664
c7394 2904 20720
c2067 3036 20720
c4407 2904 -11032
c3451 2376 -27664
c6692 2508 12656
c5714 2970 -29176
c2667 2244 1064
c3051 3234 17696
c1452 2970 5600
c1128 2706 -1960
c7130 3300 560
c5518 2310 26264
c10018 2178 -10528
c11631 2640 -5488
c11433 2970 -25648
c7218 2310 -952
c2594 1782 -15064
c4086 2970 -31696
c1474 2244 11144
c654 2046 -4480
c4535 2904 -15568
c281 2772 1064
c721 2574 -4480
c57 2838 -16576
c6763 2178 -12040
c6957 3036 -24640
c9292 2706 -17080
c268 528 10640
c2119 2838 18704
c8523 2640 -8008
c9548 2310 -5992
c3514 2574 -15064
c8830 3168 21728
c6616 2442 23240
c11085 1914 -13048
c6915 2970 24752
c9205 2574 11648
c8166 3102 32312
c7035 2970 30800
c12016 2970 6104
c3805 1848 -33208
c11379 2178 8120
c5404 2640 -27160
c6576 2706 13664
c516 2376 -8512
c10574 2970 -7000
c10197 3300 21224
c5568 3300 31808
c9320 2970 -15064
c11614 3168 -2968
c11748 2112 9128
c3184 2838 -4984
c7366 2970 -18592
c508 2574 13160
c5242 2904 -8512
c1153 2970 -12040
c783 2310 -10024
c1788 3102 -4480
c272 2574 23744
c12025 3168 -7504
c2219 2706 8624
c7578 3036 9128
c11905 2904 5096
c10534 3102 11648
c7549 2046 -6496
c6482 3366 23744
c1238 3036 3584
c9644 2706 26264
c11727 2574 22736
c6497 2112 -13552
c9284 2574 -6496
c6040 2706 -10528
c6454 2838 -16072
c3942 3102 -12040
c4000 2970 -6496
c5758 2772 -9016
c11704 3234 29288
c11816 3168 11144
c11392 3432 -27664
c11474 3036 -8008
c4024 2442 -3976
c1428 2706 -5992
c2183 3432 -8512
c9693 3498 13664
c4874 2904 26768
c11588 3234 -12040
c8812 2244 -12544
c253 3366 13160
c6025 3168 -28672
c204 2970 29792
c10413 2838 -3976
c9506 2640 -13552
c1773 2706 8120
c3913 3300 -26152
c3 3366 -16576
c3870 2574 25760
c957 3432 -11032
c735 3564 -8008
c111 3168 19208
c3523 3234 8624
c4959 3696 -11032
c7029 3234 -17080
c7014 2442 -13048
c1284 3498 -7000
c6026 3036 12656
c4049 2706 -13048
c3410 2508 19712
c2767 3168 20720
c10604 3168 -13552
c7345 660 10640
c10423 3036 24248
c10753 3036 -3472
c8064 1584 10640
c5973 3234 3080
c1459 3366 8624
c7694 3102 -24136
c2797 3234 -18088
c3028 3234 -3976
c9279 3036 -9016
c5467 3498 25760
c426 3366 16184
c2316 3498 28784
c5255 3168 -5488
c2603 3234 -5992
c3790 3696 11144
c9038 2904 14672
c156 2508 7616
c10624 2772 -12544
c4722 2970 -32200
c8503 3696 32816
c9465 3432 15176
c7107 3300 -31192
c9048 3036 -15568
c7432 3036 -17584
c6597 3432 5096
c11100 3168 12656
c2868 3366 -12040
c10139 3234 -13048
c3289 2574 2072
c10014 3300 -9016
c1481 2706 17192
c5383 3300 -25648
c161 3036 -12544
c325 4026 32312
c2070 3300 9632
c7724 3564 -9016
c7581 3366 -4984
c11151 3366 -15064
c3980 3432 19712
c5916 3894 -15064
c902 3036 7616
c134 3696 -2968
c2208 3696 31304
c748 2838 -10024
c10505 2772 12152
c6614 2904 -1456
c4321 3102 -19096
c7779 2640 -23632
c6510 3696 -27160
c9404 3498 -10528
c3563 2574 -26656
c10644 3564 7616
c10509 3498 -26656
c4625 3432 -26152
c11451 3498 -12040
c5137 3564 -5488
c11479 3630 -5992
c6525 3630 -10528
c6076 3564 -23632
c6343 3366 -10024
c2 3102 2072
c1068 3498 -6496
c7296 3630 13160
c3858 4158 29288
c7791 3696 -7504
c8384 3300 -12544
c6125 3234 -23128
c4408 3564 -12544
c3950 3564 9128
c10137 3894 -4984
c9064 3696 12656
c10955 4092 -23632
c7320 3102 -32200
c528 3234 23240
c11796 3366 10136
c1634 3498 -19096
c5148 3234 -28168
c8279 3696 1064
c11339 3498 -10024
c5623 3828 -27160
c862 2904 -9520
c6313 3828 -1456
c2321 2574 2576
c3118 3300 12152
c3667 3564 -3472
c8793 3894 -10528
c11545 3828 -17584
c3555 2442 1568
c10395 3960 -8512
c8851 2970 1568
c9195 3498 -25144
c10251 3300 -29176
c7998 3234 -952
c9137 3828 7616
c5456 3564 15176
c8477 3366 22736
c6340 3366 11648
c8763 3960 12656
c7541 3828 -9016
c4199 3234 -1960
c3284 4158 -17080
c2729 4026 -24136
c6369 3762 -23128
c4422 3696 20216
c11384 3960 -15568
c10370 4026 26264
c10104 3960 -27160
c1667 3894 29792
c4238 3960 9128
c1122 3102 1568
c1484 3762 -16576
c7293 4026 -6496
c5373 1980 -33208
c5573 3234 1568
c3850 4026 -31696
c4708 4224 26768
c800 3630 -10024
c8402 3630 15680
c6258 3762 -26152
c1627 3762 -16072
c2695 3300 14168
c978 3432 -9520
c10212 3894 2072
c8852 3762 -18592
c7225 4092 21224
c11935 2904 -29680
c668 3762 18704
c7665 3894 18704
c1219 4290 -28168
c5885 3894 -7000
c5994 4158 -5992
c2284 3630 -3976
c7291 4422 25760
c1824 4356 9128
c3686 4026 15680
c3100 4026 -32200
c1060 4290 32312
c7462 4158 15680
c3531 3960 31304
c9629 3894 -26152
c5996 4026 24752
c9288 4026 6104
c6873 4422 28784
c10953 4290 13664
c3096 3828 -28672
c8823 3960 15176
c9717 3696 -9520
c10912 3960 32816
c284 2640 28280
c907 3960 7616
c3639 3762 7112
c3674 3762 5600
c3140 3630 11648
c6580 3828 -9520
c1326 3696 12152
c2948 2838 -30184
c10148 3366 1568
c4259 3762 -13048
c1446 3168 16688
c9515 3432 27272
c3744 4554 25760
c1653 3432 14672
c8858 3960 14672
c4328 3630 -25144
c10613 4554 -26656
c6431 4818 26264
c9392 4224 27272
c9504 3234 8120
c2223 3960 20720
c10642 2508 10640
c8447 2508 -21112
c7573 3564 5096
c5704 3894 5600
c11046 3432 -24640
c2200 4356 -27664
c9683 3828 -12544
c7091 4092 24248
c7414 4224 7616
c10517 4356 27272
c6095 3102 -21616
c1792 3960 12152
c7619 2112 -33208
c4482 3696 -13552
c8688 3564 14168
c961 2904 28280
c8708 4158 -10024
c5175 3960 -3472
c7726 3960 -12544
c11263 4290 10136
c7868 3762 -12040
c2175 4026 -19096
c2591 3168 28280
c7060 4092 28280
c173 3828 -20608
c8382 4158 -7000
c8954 4356 -29176
c6987 4158 -31696
c4543 2640 10640
c1034 3630 17192
c10284 3960 -13552
c2038 4488 21728
c9275 3366 2576
c6223 4422 -28168
c1123 4620 -12544
c452 3630 -21616
c1297 4224 1064
c7731 4026 11648
c11064 3036 -14560
c3454 4818 2072
c11272 3762 8120
c11037 3300 -21112
c227 4290 1568
c712 4488 -13552
c10187 4554 -5992
c3534 4422 -12040
c9449 4422 1568
c6749 4092 5096
c11420 4950 26264
c2823 4488 15176
c4784 4488 9128
c7958 4290 2576
c306 4620 11144
c3219 4026 8120
c10384 3498 -32704
c5596 4026 23240
c1959 4818 -15064
c7789 3630 -19600
c5647 3432 17696
c2617 4422 -10024
c2718 4026 -3976
c5519 4422 11648
c4068 4290 8624
c4742 4290 -16072
c5626 4686 2576
c6635 3630 -4480
c6870 4092 -21112
c5394 3828 17696
c4631 5016 26768
c9889 4554 -28168
c8462 3036 10640
c6140 4356 28280
c6058 3762 -952
c1944 4356 -24640
c10419 4620 -9520
c5434 3762 -30184
c9627 4290 560
c2129 4356 12152
c7200 4818 11648
c935 5082 2576
c4902 4290 -9016
c990 3234 -448
c11834 4158 23744
c5071 4554 -21616
c11526 4158 -19096
c8526 4224 -14056
c942 4026 -448
c3934 4554 -3976
c8569 3894 -22120
c1652 4026 56
c1637 4620 -20608
c10717 4026 -10528
c1178 3564 -14560
c1347 4488 7616
c9104 4752 7616
c11686 4686 13664
c5364 3696 16688
c11172 4422 -9016
c5565 4752 -1456
c10504 3300 -30688
c3946 3960 -29680
c10281 4356 -3472
c3265 4752 12152
c6771 4356 30800
c9929 4224 16688
c9697 3036 -33208
c7052 4752 -12544
c3985 4620 21224
c6974 4752 21224
c5999 4554 -13048
c9485 4026 17192
c10094 5148 12152
c9990 4158 17192
c2343 4554 -6496
c9700 3564 -30688
c10102 4488 -21112
c7536 4422 -32704
c3031 4818 29792
c3539 4158 -11032
c4274 4686 -10024
c1998 4158 56
c11929 4950 -13048
c7615 4686 8624
c11829 4950 -19096
c9906 5082 -13048
c491 5214 -13048
c650 4554 8120
c999 4224 -8008
c6422 4620 -23632
c495 4422 -7000
c8643 4554 -952
c1380 4422 -19600
c10632 4686 8120
c2969 4290 -23128
c11583 5082 29288
c2875 4554 -8512
c10081 4158 22736
c9932 4554 -32704
c6070 4752 17696
c2103 4884 21224
c6577 4620 28280
c6544 5016 1064
c4859 4554 -29176
c6908 4422 -10528
c8713 4884 24248
c6485 4158 -1960
c11217 4752 -13552
c5865 4686 -1960
c9551 4026 5600
c8485 4620 560
c11119 4818 6104
c6115 4554 -17584
c8887 4686 -30184
c4306 4950 -24136
c162 5082 -32200
c11832 5148 -13552
c11364 4884 -9520
c6462 4686 -26656
c2082 4356 19712
c7390 4950 8120
c8397 4092 14168
c3474 4752 -14056
c9333 4752 -3472
c5654 5082 -10528
c6940 4290 -18592
c3503 5016 -29680
c7303 4818 -19600
c1817 4818 -4480
c5334 4224 32816
c1918 4884 5096
c7950 5082 17192
c7359 3894 3080
c744 5016 19712
c6452 4686 18200
c3936 5346 28784
c5478 5082 -23128
c1223 4422 -22120
c5131 4818 -11032
c1402 4686 -29176
c6210 4818 -12040
c6948 4554 12656
c11706 3630 4088
c2613 4818 -29176
c9018 4752 -18088
c3393 4488 14168
c10376 4950 5600
c6599 4752 -9016
c3095 4554 32312
c1415 4356 -11536
c2569 4290 7112
c10816 4818 7112
c4866 4950 12656
c760 4818 -7000
c6175 5346 8120
c2742 4884 -15568
c9603 4752 16688
c7740 3432 4592
c11218 5148 17696
c2013 4422 -2968
c3713 4818 -448
c5102 5016 -27160
c6785 4818 -2968
c9826 4686 3584
c9452 4488 -30688
c3123 4950 23744
c7850 4818 -31192
c7243 4422 4088
c7026 5082 56
c5028 4686 25760
c3221 5478 -952
c4356 4620 19208
c8620 5280 -1456
c8319 4818 3080
c2501 5346 1568
c606 4818 -26656
c6257 5412 -12544
c1695 4752 -8008
c10787 4884 -28672
c4957 5082 13664
c1009 4488 14672
c4623 4686 -18592
c4249 4356 -7504
c6171 5478 56
c6909 5346 -10024
c4317 5016 -11536
c4322 4554 -2464
c2102 5082 -29176
c9605 4686 -25144
c2623 5610 29792
c3861 5082 -5992
c6230 5544 17696
c1548 5412 7616
c7558 4950 -8512
c2748 5082 -12040
c3029 4356 4592
c6162 4752 4592
c754 5412 -24640
c2567 4818 18704
c2810 5280 4592
c8935 5478 -2968
c10273 5478 2576
c10969 4884 13160
c691 5214 -11032
c8779 5016 19208
c9936 4818 23240
c11759 5280 13160
c3044 4092 -14560
c5123 5082 -3976
c10324 5808 5096
c2443 5412 -1456
c445 5016 16688
c7064 5544 -1456
c11713 6006 -952
c8901 4818 -6496
c62 5148 -20608
c5944 5412 -3472
c4114 4488 31304
c7416 5214 4088
c3724 5346 -12040
c5676 5346 7112
c11026 4092 -33208
c10439 5214 13664
c9960 5412 19208
c3249 4752 -7504
c3386 4686 16184
c2554 5412 -15568
c2314 5478 -12040
c3614 4818 -22120
c6765 5808 4592
c10936 5610 8120
c1040 5742 -448
c10924 5610 4088
c11867 5082 16184
c6437 5742 26264
c7727 5280 -8008
c11780 4950 18704
c9773 5214 -8512
c11997 4290 31808
c6806 5280 31304
c2450 5346 -4480
c2271 5874 -448
c237 5214 -23632
c6336 5610 17192
c6122 5214 25256
c3740 5412 19712
c4060 4818 -25144
c9007 5346 18704
c4217 5742 17192
c9366 4950 22736
c11653 5478 -3976
c1890 5874 5600
c6628 5280 -7504
c4483 5214 -6496
c4626 4950 -22624
c6200 3564 10640
c68 5478 -21616
c4293 5544 32816
c4023 5082 31808
c3903 5940 -1456
c11921 5874 32312
c2690 5676 -8008
c2979 5610 2072
c538 6006 4088
c10458 5610 -30184
c11019 5478 23744
c2646 6006 29288
c7815 5610 -22120
c3894 4554 20216
c2701 4818 -16072
c6516 5082 -4984
c8579 6006 25760
c1678 5346 -23632
c9621 5610 23240
c312 5610 -16072
c4823 5742 -19096
c3376 5544 28280
c1257 5280 14672
c11985 5082 -18592
c11268 5478 22736
c11962 5742 -30184
c4337 4620 15176
c4358 5412 -13552
c10555 5808 28280
c1000 5082 27776
c8720 5016 14168
c8381 5280 -18088
c6046 5742 3080
c6537 5544 -18088
c9005 5082 9128
c8256 5676 -11536
c5959 5742 18704
c7784 5478 -10528
c4810 6072 -29680
c5161 5874 17192
c3444 5280 -9520
c3491 5346 20216
c8734 5610 -10024
c48 5148 -27160
c6214 5676 30800
c5489 5610 3584
c3362 6138 23240
c5595 5280 20720
c10676 5544 -30688
c7079 5874 -4480
c5391 5082 -26656
c7389 5346 -17584
c6526 5610 6104
c4335 5874 31808
c10069 5742 -19600
c4365 5874 -24136
c952 5808 26768
c4340 4224 -33208
c10682 5676 -13552
c11399 6072 31304
c8850 5940 -15568
c1055 6270 28784
c5173 5610 7112
c11487 5148 11144
c7371 5676 11144
c950 6006 27776
c9808 6006 -21616
c7003 6006 17192
c2593 5676 18200
c10721 6204 -29680
c6951 5412 21224
c6261 5676 -14056
c2796 6204 4592
c3814 4092 10640
c7471 5280 -26152
c6060 4356 -33208
c4788 6138 3080
c9218 5676 24248
c10770 5412 10136
c10795 5610 13664
c2911 5346 -7000
c9383 5808 -18088
c104 5610 -23128
c8885 5874 -22624
c4743 5874 -3976
c7238 4884 -16576
c1914 5940 14168
c5027 5940 16688
c1593 5610 -4984
c4842 5874 -7000
c602 6072 7616
c11213 5478 27272
c9406 5676 -30688
c3853 5874 13664
c5387 6138 -26656
c6971 5676 21728
c3783 6270 7112
c8360 5742 -6496
c8727 6072 14672
c8551 5544 -9520
c3778 6072 -9520
c2495 5874 -10024
c6665 5874 -3472
c5212 6006 20216
c9046 5610 -32704
c6101 5412 12656
c3480 6270 -4480
c5355 6006 -18592
c3513 6204 20720
c5644 4950 -25144
c1369 6006 8120
c9260 5808 12656
c8036 6336 -29680
c4996 5544 15176
c4247 6204 -27160
c10211 5940 -30688
c10424 6534 -32704
c10582 5610 16184
c8187 6468 -29680
c9115 5940 -5992
c8221 5544 -24640
c8833 6534 -22120
c1724 5610 8624
c10176 6468 14672
c3175 5874 -15064
c2085 6072 -1456
c10981 5808 -7504
c8844 6270 -22624
c11181 6402 -16072
c5783 6072 15176
c5835 6270 -26656
c4748 6072 -7504
c6992 5742 -12040
c10168 5742 -9016
c9298 5808 -20104
c7776 6336 14168
c7335 6666 -21616
c4272 6006 13160
c5881 5214 -1960
c9977 6468 24248
c9715 5808 -16576
c1939 5808 15680
c6969 6600 15176
c9838 6138 2072
c7226 5412 -17080
c7522 6138 22232
c3532 5346 -2464
c11410 6072 -30688
c7481 6138 -11032
c9831 5940 -17080
c7924 6204 -20608
c872 5346 -28168
c2229 5676 -12544
c6232 6204 -25648
c5550 6270 -3976
c3940 6402 -15064
c6370 6138 24752
c981 6336 32816
c1676 6468 32816
c8547 6006 -1960
c1928 6204 15680
c4991 6006 -4984
c3776 5412 -27664
c975 5346 9128
c1167 6402 -7000
c7361 6270 -17584
c6706 6666 32312
c6011 6600 32816
c7671 5412 -33208
c5749 5016 -21112
c10673 6864 14672
c10736 6996 14672
c267 6402 13160
c10305 6468 -17080
c5665 5874 -32200
c3864 6270 -6496
c2538 6468 -27664
c4320 6336 -26152
c6312 6138 -11536
c5818 6534 26264
c9820 6402 -11536
c7373 6468 -26152
c1187 6402 -23632
c4113 6798 29288
c8584 5346 11648
c8335 5478 1568
c6790 6336 -18088
c6293 6534 16184
c11637 5874 11648
c1149 5742 -10528
c3043 6204 11144
c2743 7260 -27160
c8977 6336 21224
c4537 6666 -7000
c6246 6798 25760
c7022 6270 25256
c3135 6600 -9520
c6560 6864 16688
c9151 6402 -28168
c3816 6534 -9016
c5217 6006 -25144
c7118 6798 -6496
c5122 6402 8624
c1106 6534 -23128
c1552 6666 -19096
c3574 6930 17192
c11599 6930 20216
c10970 6600 21728
c3439 6336 12656
c5978 7062 16184
c11102 6204 -16576
c3250 6468 7616
c4879 6798 -16072
c3860 6798 -17584
c8728 5412 1064
c11003 6798 -19600
c5774 7128 15176
c160 6600 -26152
c2334 6864 20720
c10740 6402 -4984
c8512 6732 -9520
c11041 6468 17696
c6195 6666 -4480
c10309 6732 -16576
c7695 6270 8120
c10473 5742 -31192
c2036 5544 -21112
c2130 6600 7616
c4210 7062 -18592
c2496 6402 11648
c6333 6402 -10024
c10449 6864 -15568
c5035 6732 -26152
c6212 4620 10640
c10485 6600 -24640
c522 6930 25760
c69 7062 8120
c9470 6402 1568
c4200 6402 25256
c11196 6666 -10024
c11931 6996 7616
c3455 6798 -32200
c6889 6996 -1456
c10243 6072 19712
c6853 5940 -14056
c1623 7194 8624
c3446 6666 -9016
c4103 6138 12152
c9305 6138 9128
c9273 6270 -2464
c3973 6204 -24136
c9136 6996 -17080
c8747 6930 -7000
c1851 6666 9128
c7214 6798 -9016
c8746 6600 15680
c7903 7722 8624
c6470 6996 11144
c1 6864 26768
c6394 7590 8120
c9803 6336 1064
c5022 6600 12656
c6999 6468 -5992
c5789 7260 -16576
c2769 6996 -20104
c11224 6798 -1960
c7316 6006 -12040
c2578 6864 1064
c65 5544 560
c7973 6336 -24136
c6685 6336 560
c8474 6798 32312
c2758 6336 -7504
c7756 6468 -14056
c10134 6930 -10024
c572 6204 -13552
c10550 6666 -23128
c2524 6402 29792
c911 6864 -5992
c5511 7326 -16072
c9976 7062 -4480
c9340 6072 9632
c3457 6996 -14056
c6545 6666 -2464
c10928 6666 12152
c2261 6996 19712
c7707 7062 2072
c4380 6732 -13552
c6527 6930 11648
c11078 6336 -25648
c4221 7194 28784
c2237 4620 -14560
c5947 6336 -952
c710 5610 -13048
c3929 5940 -12544
c6920 7194 1568
c7524 6534 -28168
c9937 5808 -28672
c1729 6666 -31192
c9141 6798 -30184
c8943 6534 56
c3021 6534 27272
c2279 6138 -10528
c7897 7392 -1456
c7917 7524 -16576
c8060 6930 -32200
c6819 7392 -27664
c6498 6930 -25144
c517 7062 56
c726 6732 18704
c8809 7326 11648
c7965 6798 -31696
c8018 7458 9128
c40 6600 9632
c3078 6864 -7504
c4659 7194 -26656
c2021 6996 15680
c577 5148 10640
c5388 6798 -10528
c8602 7260 560
c7721 7194 12152
c1654 5148 -14560
c7392 7590 1568
c6766 7128 9632
c8108 5676 10136
c4067 7128 21224
c9919 7194 -6496
c3152 7062 -25144
c455 5676 10640
c9862 6930 24752
c1641 7722 11648
c604 6666 -11032
c958 7392 15176
c6268 7788 11144
c1313 6204 10136
